Downloading av (39.0MiB)
 Downloaded av
Uninstalled 3 packages in 4.43s
warning: Failed to hardlink files; falling back to full copy. This may lead to degraded performance.
         If the cache and target directories are on different filesystems, hardlinking may not be supported.
         If this is intentional, set `export UV_LINK_MODE=copy` or use `--link-mode=copy` to suppress this warning.
Installed 5 packages in 25.74s
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. 
`torch_dtype` is deprecated! Use `dtype` instead!
Configuration:
  Model: Qwen/Qwen2-VL-7B-Instruct
  Backend: transformers
  Dataset: junyeong-nero/synthetic-ocr-images-korean (sentence/train)
  Format: sentence
  Batch Size: 1
  Temperature: 0.0
  Max Tokens: 2048
  Config File: /workspace/synthetic-ocr-image-generator/configs/models/qwen2-vl-7b.yaml
Evaluating Qwen/Qwen2-VL-7B-Instruct on junyeong-nero/synthetic-ocr-images-korean...
Fetching 5 files:   0%|          | 0/5 [00:00<?, ?it/s]
Loading weights:  50%|████▉     | 363/730 [00:04<00:04, 86.67it/s, Materializing param=model.visual.blocks.1.norm2.weight]
Loading weights:  50%|████▉     | 364/730 [00:04<00:04, 86.67it/s, Materializing param=model.visual.blocks.2.attn.proj.bias]
Loading weights:  50%|████▉     | 364/730 [00:04<00:04, 86.67it/s, Materializing param=model.visual.blocks.2.attn.proj.bias]
Loading weights:  50%|█████     | 365/730 [00:04<00:04, 86.67it/s, Materializing param=model.visual.blocks.2.attn.proj.weight]
Loading weights:  50%|█████     | 365/730 [00:04<00:04, 86.67it/s, Materializing param=model.visual.blocks.2.attn.proj.weight]
Loading weights:  50%|█████     | 366/730 [00:04<00:04, 86.67it/s, Materializing param=model.visual.blocks.2.attn.qkv.bias]   
Loading weights:  50%|█████     | 366/730 [00:04<00:04, 86.67it/s, Materializing param=model.visual.blocks.2.attn.qkv.bias]
Loading weights:  50%|█████     | 367/730 [00:04<00:04, 86.67it/s, Materializing param=model.visual.blocks.2.attn.qkv.weight]
Loading weights:  50%|█████     | 367/730 [00:04<00:04, 86.67it/s, Materializing param=model.visual.blocks.2.attn.qkv.weight]
Loading weights:  50%|█████     | 368/730 [00:04<00:04, 86.67it/s, Materializing param=model.visual.blocks.2.mlp.fc1.bias]   
Loading weights:  50%|█████     | 368/730 [00:04<00:04, 86.67it/s, Materializing param=model.visual.blocks.2.mlp.fc1.bias]
Loading weights:  51%|█████     | 369/730 [00:04<00:04, 86.67it/s, Materializing param=model.visual.blocks.2.mlp.fc1.weight]
Loading weights:  51%|█████     | 369/730 [00:04<00:04, 86.67it/s, Materializing param=model.visual.blocks.2.mlp.fc1.weight]
Loading weights:  51%|█████     | 370/730 [00:04<00:04, 86.67it/s, Materializing param=model.visual.blocks.2.mlp.fc2.bias]  
Loading weights:  51%|█████     | 370/730 [00:04<00:04, 86.67it/s, Materializing param=model.visual.blocks.2.mlp.fc2.bias]
Loading weights:  51%|█████     | 371/730 [00:04<00:04, 86.67it/s, Materializing param=model.visual.blocks.2.mlp.fc2.weight]
Loading weights:  51%|█████     | 371/730 [00:04<00:04, 86.67it/s, Materializing param=model.visual.blocks.2.mlp.fc2.weight]
Loading weights:  51%|█████     | 372/730 [00:04<00:02, 173.13it/s, Materializing param=model.visual.blocks.2.mlp.fc2.weight]
Loading weights:  51%|█████     | 372/730 [00:04<00:02, 173.13it/s, Materializing param=model.visual.blocks.2.norm1.bias]    
Loading weights:  51%|█████     | 372/730 [00:04<00:02, 173.13it/s, Materializing param=model.visual.blocks.2.norm1.bias]
Loading weights:  51%|█████     | 373/730 [00:04<00:02, 173.13it/s, Materializing param=model.visual.blocks.2.norm1.weight]
Loading weights:  51%|█████     | 373/730 [00:04<00:02, 173.13it/s, Materializing param=model.visual.blocks.2.norm1.weight]
Loading weights:  51%|█████     | 374/730 [00:04<00:02, 173.13it/s, Materializing param=model.visual.blocks.2.norm2.bias]  
Loading weights:  51%|█████     | 374/730 [00:04<00:02, 173.13it/s, Materializing param=model.visual.blocks.2.norm2.bias]
Loading weights:  51%|█████▏    | 375/730 [00:04<00:02, 173.13it/s, Materializing param=model.visual.blocks.2.norm2.weight]
Loading weights:  51%|█████▏    | 375/730 [00:04<00:02, 173.13it/s, Materializing param=model.visual.blocks.2.norm2.weight]
Loading weights:  52%|█████▏    | 376/730 [00:04<00:02, 173.13it/s, Materializing param=model.visual.blocks.3.attn.proj.bias]
Loading weights:  52%|█████▏    | 376/730 [00:04<00:02, 173.13it/s, Materializing param=model.visual.blocks.3.attn.proj.bias]
Loading weights:  52%|█████▏    | 377/730 [00:04<00:02, 173.13it/s, Materializing param=model.visual.blocks.3.attn.proj.weight]
Loading weights:  52%|█████▏    | 377/730 [00:04<00:02, 173.13it/s, Materializing param=model.visual.blocks.3.attn.proj.weight]
Loading weights:  52%|█████▏    | 378/730 [00:04<00:02, 173.13it/s, Materializing param=model.visual.blocks.3.attn.qkv.bias]   
Loading weights:  52%|█████▏    | 378/730 [00:04<00:02, 173.13it/s, Materializing param=model.visual.blocks.3.attn.qkv.bias]
Loading weights:  52%|█████▏    | 379/730 [00:04<00:02, 173.13it/s, Materializing param=model.visual.blocks.3.attn.qkv.weight]
Loading weights:  52%|█████▏    | 379/730 [00:04<00:02, 173.13it/s, Materializing param=model.visual.blocks.3.attn.qkv.weight]
Loading weights:  52%|█████▏    | 380/730 [00:04<00:02, 173.13it/s, Materializing param=model.visual.blocks.3.mlp.fc1.bias]   
Loading weights:  52%|█████▏    | 380/730 [00:04<00:02, 173.13it/s, Materializing param=model.visual.blocks.3.mlp.fc1.bias]
Loading weights:  52%|█████▏    | 381/730 [00:04<00:02, 173.13it/s, Materializing param=model.visual.blocks.3.mlp.fc1.weight]
Loading weights:  52%|█████▏    | 381/730 [00:04<00:02, 173.13it/s, Materializing param=model.visual.blocks.3.mlp.fc1.weight]
Loading weights:  52%|█████▏    | 382/730 [00:04<00:02, 173.13it/s, Materializing param=model.visual.blocks.3.mlp.fc2.bias]  
Loading weights:  52%|█████▏    | 382/730 [00:04<00:02, 173.13it/s, Materializing param=model.visual.blocks.3.mlp.fc2.bias]
Loading weights:  52%|█████▏    | 383/730 [00:04<00:02, 173.13it/s, Materializing param=model.visual.blocks.3.mlp.fc2.weight]
Loading weights:  52%|█████▏    | 383/730 [00:04<00:02, 173.13it/s, Materializing param=model.visual.blocks.3.mlp.fc2.weight]
Loading weights:  53%|█████▎    | 384/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.3.norm1.bias]    
Loading weights:  53%|█████▎    | 384/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.3.norm1.bias]
Loading weights:  53%|█████▎    | 385/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.3.norm1.weight]
Loading weights:  53%|█████▎    | 385/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.3.norm1.weight]
Loading weights:  53%|█████▎    | 386/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.3.norm2.bias]  
Loading weights:  53%|█████▎    | 386/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.3.norm2.bias]
Loading weights:  53%|█████▎    | 387/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.3.norm2.weight]
Loading weights:  53%|█████▎    | 387/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.3.norm2.weight]
Loading weights:  53%|█████▎    | 388/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.4.attn.proj.bias]
Loading weights:  53%|█████▎    | 388/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.4.attn.proj.bias]
Loading weights:  53%|█████▎    | 389/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.4.attn.proj.weight]
Loading weights:  53%|█████▎    | 389/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.4.attn.proj.weight]
Loading weights:  53%|█████▎    | 390/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.4.attn.qkv.bias]   
Loading weights:  53%|█████▎    | 390/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.4.attn.qkv.bias]
Loading weights:  54%|█████▎    | 391/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.4.attn.qkv.weight]
Loading weights:  54%|█████▎    | 391/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.4.attn.qkv.weight]
Loading weights:  54%|█████▎    | 392/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.4.mlp.fc1.bias]   
Loading weights:  54%|█████▎    | 392/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.4.mlp.fc1.bias]
Loading weights:  54%|█████▍    | 393/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.4.mlp.fc1.weight]
Loading weights:  54%|█████▍    | 393/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.4.mlp.fc1.weight]
Loading weights:  54%|█████▍    | 394/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.4.mlp.fc2.bias]  
Loading weights:  54%|█████▍    | 394/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.4.mlp.fc2.bias]
Loading weights:  54%|█████▍    | 395/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.4.mlp.fc2.weight]
Loading weights:  54%|█████▍    | 395/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.4.mlp.fc2.weight]
Loading weights:  54%|█████▍    | 396/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.4.norm1.bias]    
Loading weights:  54%|█████▍    | 396/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.4.norm1.bias]
Loading weights:  54%|█████▍    | 397/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.4.norm1.weight]
Loading weights:  54%|█████▍    | 397/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.4.norm1.weight]
Loading weights:  55%|█████▍    | 398/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.4.norm2.bias]  
Loading weights:  55%|█████▍    | 398/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.4.norm2.bias]
Loading weights:  55%|█████▍    | 399/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.4.norm2.weight]
Loading weights:  55%|█████▍    | 399/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.4.norm2.weight]
Loading weights:  55%|█████▍    | 400/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.5.attn.proj.bias]
Loading weights:  55%|█████▍    | 400/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.5.attn.proj.bias]
Loading weights:  55%|█████▍    | 401/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.5.attn.proj.weight]
Loading weights:  55%|█████▍    | 401/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.5.attn.proj.weight]
Loading weights:  55%|█████▌    | 402/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.5.attn.qkv.bias]   
Loading weights:  55%|█████▌    | 402/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.5.attn.qkv.bias]
Loading weights:  55%|█████▌    | 403/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.5.attn.qkv.weight]
Loading weights:  55%|█████▌    | 403/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.5.attn.qkv.weight]
Loading weights:  55%|█████▌    | 404/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.5.mlp.fc1.bias]   
Loading weights:  55%|█████▌    | 404/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.5.mlp.fc1.bias]
Loading weights:  55%|█████▌    | 405/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.5.mlp.fc1.weight]
Loading weights:  55%|█████▌    | 405/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.5.mlp.fc1.weight]
Loading weights:  56%|█████▌    | 406/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.5.mlp.fc2.bias]  
Loading weights:  56%|█████▌    | 406/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.5.mlp.fc2.bias]
Loading weights:  56%|█████▌    | 407/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.5.mlp.fc2.weight]
Loading weights:  56%|█████▌    | 407/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.5.mlp.fc2.weight]
Loading weights:  56%|█████▌    | 408/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.5.norm1.bias]    
Loading weights:  56%|█████▌    | 408/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.5.norm1.bias]
Loading weights:  56%|█████▌    | 409/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.5.norm1.weight]
Loading weights:  56%|█████▌    | 409/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.5.norm1.weight]
Loading weights:  56%|█████▌    | 410/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.5.norm2.bias]  
Loading weights:  56%|█████▌    | 410/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.5.norm2.bias]
Loading weights:  56%|█████▋    | 411/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.5.norm2.weight]
Loading weights:  56%|█████▋    | 411/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.5.norm2.weight]
Loading weights:  56%|█████▋    | 412/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.6.attn.proj.bias]
Loading weights:  56%|█████▋    | 412/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.6.attn.proj.bias]
Loading weights:  57%|█████▋    | 413/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.6.attn.proj.weight]
Loading weights:  57%|█████▋    | 413/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.6.attn.proj.weight]
Loading weights:  57%|█████▋    | 414/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.6.attn.qkv.bias]   
Loading weights:  57%|█████▋    | 414/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.6.attn.qkv.bias]
Loading weights:  57%|█████▋    | 415/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.6.attn.qkv.weight]
Loading weights:  57%|█████▋    | 415/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.6.attn.qkv.weight]
Loading weights:  57%|█████▋    | 416/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.6.mlp.fc1.bias]   
Loading weights:  57%|█████▋    | 416/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.6.mlp.fc1.bias]
Loading weights:  57%|█████▋    | 417/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.6.mlp.fc1.weight]
Loading weights:  57%|█████▋    | 417/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.6.mlp.fc1.weight]
Loading weights:  57%|█████▋    | 418/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.6.mlp.fc2.bias]  
Loading weights:  57%|█████▋    | 418/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.6.mlp.fc2.bias]
Loading weights:  57%|█████▋    | 419/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.6.mlp.fc2.weight]
Loading weights:  57%|█████▋    | 419/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.6.mlp.fc2.weight]
Loading weights:  58%|█████▊    | 420/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.6.norm1.bias]    
Loading weights:  58%|█████▊    | 420/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.6.norm1.bias]
Loading weights:  58%|█████▊    | 421/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.6.norm1.weight]
Loading weights:  58%|█████▊    | 421/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.6.norm1.weight]
Loading weights:  58%|█████▊    | 422/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.6.norm2.bias]  
Loading weights:  58%|█████▊    | 422/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.6.norm2.bias]
Loading weights:  58%|█████▊    | 423/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.6.norm2.weight]
Loading weights:  58%|█████▊    | 423/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.6.norm2.weight]
Loading weights:  58%|█████▊    | 424/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.7.attn.proj.bias]
Loading weights:  58%|█████▊    | 424/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.7.attn.proj.bias]
Loading weights:  58%|█████▊    | 425/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.7.attn.proj.weight]
Loading weights:  58%|█████▊    | 425/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.7.attn.proj.weight]
Loading weights:  58%|█████▊    | 426/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.7.attn.qkv.bias]   
Loading weights:  58%|█████▊    | 426/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.7.attn.qkv.bias]
Loading weights:  58%|█████▊    | 427/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.7.attn.qkv.weight]
Loading weights:  58%|█████▊    | 427/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.7.attn.qkv.weight]
Loading weights:  59%|█████▊    | 428/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.7.mlp.fc1.bias]   
Loading weights:  59%|█████▊    | 428/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.7.mlp.fc1.bias]
Loading weights:  59%|█████▉    | 429/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.7.mlp.fc1.weight]
Loading weights:  59%|█████▉    | 429/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.7.mlp.fc1.weight]
Loading weights:  59%|█████▉    | 430/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.7.mlp.fc2.bias]  
Loading weights:  59%|█████▉    | 430/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.7.mlp.fc2.bias]
Loading weights:  59%|█████▉    | 431/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.7.mlp.fc2.weight]
Loading weights:  59%|█████▉    | 431/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.7.mlp.fc2.weight]
Loading weights:  59%|█████▉    | 432/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.7.norm1.bias]    
Loading weights:  59%|█████▉    | 432/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.7.norm1.bias]
Loading weights:  59%|█████▉    | 433/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.7.norm1.weight]
Loading weights:  59%|█████▉    | 433/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.7.norm1.weight]
Loading weights:  59%|█████▉    | 434/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.7.norm2.bias]  
Loading weights:  59%|█████▉    | 434/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.7.norm2.bias]
Loading weights:  60%|█████▉    | 435/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.7.norm2.weight]
Loading weights:  60%|█████▉    | 435/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.7.norm2.weight]
Loading weights:  60%|█████▉    | 436/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.8.attn.proj.bias]
Loading weights:  60%|█████▉    | 436/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.8.attn.proj.bias]
Loading weights:  60%|█████▉    | 437/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.8.attn.proj.weight]
Loading weights:  60%|█████▉    | 437/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.8.attn.proj.weight]
Loading weights:  60%|██████    | 438/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.8.attn.qkv.bias]   
Loading weights:  60%|██████    | 438/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.8.attn.qkv.bias]
Loading weights:  60%|██████    | 439/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.8.attn.qkv.weight]
Loading weights:  60%|██████    | 439/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.8.attn.qkv.weight]
Loading weights:  60%|██████    | 440/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.8.mlp.fc1.bias]   
Loading weights:  60%|██████    | 440/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.8.mlp.fc1.bias]
Loading weights:  60%|██████    | 441/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.8.mlp.fc1.weight]
Loading weights:  60%|██████    | 441/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.8.mlp.fc1.weight]
Loading weights:  61%|██████    | 442/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.8.mlp.fc2.bias]  
Loading weights:  61%|██████    | 442/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.8.mlp.fc2.bias]
Loading weights:  61%|██████    | 443/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.8.mlp.fc2.weight]
Loading weights:  61%|██████    | 443/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.8.mlp.fc2.weight]
Loading weights:  61%|██████    | 444/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.8.norm1.bias]    
Loading weights:  61%|██████    | 444/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.8.norm1.bias]
Loading weights:  61%|██████    | 445/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.8.norm1.weight]
Loading weights:  61%|██████    | 445/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.8.norm1.weight]
Loading weights:  61%|██████    | 446/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.8.norm2.bias]  
Loading weights:  61%|██████    | 446/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.8.norm2.bias]
Loading weights:  61%|██████    | 447/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.8.norm2.weight]
Loading weights:  61%|██████    | 447/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.8.norm2.weight]
Loading weights:  61%|██████▏   | 448/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.9.attn.proj.bias]
Loading weights:  61%|██████▏   | 448/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.9.attn.proj.bias]
Loading weights:  62%|██████▏   | 449/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.9.attn.proj.weight]
Loading weights:  62%|██████▏   | 449/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.9.attn.proj.weight]
Loading weights:  62%|██████▏   | 450/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.9.attn.qkv.bias]   
Loading weights:  62%|██████▏   | 450/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.9.attn.qkv.bias]
Loading weights:  62%|██████▏   | 451/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.9.attn.qkv.weight]
Loading weights:  62%|██████▏   | 451/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.9.attn.qkv.weight]
Loading weights:  62%|██████▏   | 452/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.9.mlp.fc1.bias]   
Loading weights:  62%|██████▏   | 452/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.9.mlp.fc1.bias]
Loading weights:  62%|██████▏   | 453/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.9.mlp.fc1.weight]
Loading weights:  62%|██████▏   | 453/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.9.mlp.fc1.weight]
Loading weights:  62%|██████▏   | 454/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.9.mlp.fc2.bias]  
Loading weights:  62%|██████▏   | 454/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.9.mlp.fc2.bias]
Loading weights:  62%|██████▏   | 455/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.9.mlp.fc2.weight]
Loading weights:  62%|██████▏   | 455/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.9.mlp.fc2.weight]
Loading weights:  62%|██████▏   | 456/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.9.norm1.bias]    
Loading weights:  62%|██████▏   | 456/730 [00:04<00:01, 173.13it/s, Materializing param=model.visual.blocks.9.norm1.bias]
Loading weights:  63%|██████▎   | 457/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.9.norm1.bias]
Loading weights:  63%|██████▎   | 457/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.9.norm1.weight]
Loading weights:  63%|██████▎   | 457/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.9.norm1.weight]
Loading weights:  63%|██████▎   | 458/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.9.norm2.bias]  
Loading weights:  63%|██████▎   | 458/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.9.norm2.bias]
Loading weights:  63%|██████▎   | 459/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.9.norm2.weight]
Loading weights:  63%|██████▎   | 459/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.9.norm2.weight]
Loading weights:  63%|██████▎   | 460/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.10.attn.proj.bias]
Loading weights:  63%|██████▎   | 460/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.10.attn.proj.bias]
Loading weights:  63%|██████▎   | 461/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.10.attn.proj.weight]
Loading weights:  63%|██████▎   | 461/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.10.attn.proj.weight]
Loading weights:  63%|██████▎   | 462/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.10.attn.qkv.bias]   
Loading weights:  63%|██████▎   | 462/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.10.attn.qkv.bias]
Loading weights:  63%|██████▎   | 463/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.10.attn.qkv.weight]
Loading weights:  63%|██████▎   | 463/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.10.attn.qkv.weight]
Loading weights:  64%|██████▎   | 464/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.10.mlp.fc1.bias]   
Loading weights:  64%|██████▎   | 464/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.10.mlp.fc1.bias]
Loading weights:  64%|██████▎   | 465/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.10.mlp.fc1.weight]
